name,Iron and Steel: Coke Production
algFile,default.js
name,path,type,isDataItemValue,isDrillDown,unit,perUnit,default,choices
Material,material,TEXT,true,true,,,,
Amount of Material,materialQuantity,DECIMAL,false,false,kg,,,
Carbon Content (%w/w),carbonContent,DECIMAL,false,false,kg,kg,,
Default Carbon Content,defCarbonContent,DECIMAL,true,false,kg,kg,,
Amount of Coke Produced Off/Onsite,cokeQuantity,DECIMAL,false,false,kg,,,
Coke Carbon Content,cokeCarbon,DECIMAL,false,false,kg,kg,0.83,
Amount of Coke Oven Gas Produced/Transferred Offsite,cokeGasQuantity,DECIMAL,false,false,kg,,,
Coke Oven Gas Carbon Content,cokeGasCarbon,DECIMAL,false,false,kg,kg,0.47,
Amount of Coke Oven By-Products Produced/Transferred Offsite,byprodQuantity,DECIMAL,false,false,kg,,,
By-Products Carbon Content,byprodCarbon,DECIMAL,false,false,kg,kg,,
CH4 Emission Factor,ch4EM,DECIMAL,false,false,g,t,0.1,
Amount of Blast Furnace Gas Consumed,blastGasQuantity,DECIMAL,false,false,kg,,,
Blast Furnace Gas Carbon Content,blastGasCarbon,DECIMAL,false,false,kg,kg,0.17,
Source,source,TEXT,true,false,,,,
